R_DEF: Internal format may change without notice
local
anim rotate
color black
color ic_launcher_35_background
color ic_launcher_mrp_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable activity_weather_custom
drawable ic_launcher_35_foreground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_mrp_foreground
drawable ic_load_foreground
drawable ic_search_foreground
drawable wallpaer
id AtYourService
id GroupName
id Project
id StickItToEm
id btn_register
id city
id date
id dateView
id descText
id description
id edit_first_name
id edit_last_name
id edit_phone
id humidityText
id icon
id imageWeather
id infoView
id linearLayout
id locationView
id my
id name
id progressBar
id search
id selectDate
id state
id sun
id tempText
id temperature
id textField
id textView2
id weather
id weatherRecycler
id yes
layout activity_at_your_service
layout activity_final_project
layout activity_fire_base_main
layout activity_home
layout activity_main
layout activity_register
layout activity_stick_it_to_em
layout activity_weather
layout activity_weather_custom
layout weather_city
layout weather_info
layout weather_layout
mipmap ic_launcher
mipmap ic_launcher_35
mipmap ic_launcher_35_round
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string get_weather
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string select_date
style LoginTheme
style Theme.NUMAD22Fa_MRP
xml backup_rules
xml data_extraction_rules
